1,above,trên,"prep, adv",
497,noise,tiếng ồn,n,
498,noisy,ồn ào,adj,
499,none,"không ai, không cái nào",,
500,non-smoking,không hút thuốc,,
501,normal,bình thường,,
502,north,phía bắc,,
503,nose,mũi,n,
504,note,ghi chú,"v, n",
505,notebook,vở,n,
506,nothing,không gì,,
507,notice,chú ý,"v, n",
508,noun,danh từ,n,
509,November,tháng 11,n,
510,number,số,n,
511,object,"vật thể, vật",n,
512,occupy,"chiếm, chiếm chổ",v,
513,ocean,biển,n,
514,October,tháng 10,n,
515,odor,mùi,n,
516,office,văn phòng,n,
517,often,thường,,
518,oil,dầu,n,
519,old,già,adj,
520,on,trên,,
521,once,một lần,,
522,only,"chỉ, chỉ một",,
523,open,mở,v,
524,opportunity,cơ hội,n,
525,opposite,"đối diện, trái ngược",,
526,orange,"cam, màu cam, trái cam",n,
527,order,trật tự,"v, n",
528,ordinary,thông thường,n,
529,original,"nguyên thủy, từ đầu",,
530,orphan,trẻ mồ côi,n,
531,other,"khác, cái khác",,
532,outdoors,ngoài trời,,
533,outlet,"chổ bán đồ, lối thông (sông, điện)",,
534,outside,bên ngoài,,
535,over,"phía trên, qua rồi",,
536,package,"gói, thùng hàng",n,
537,page,trang,n,
538,pain,đau,n,
539,paint,vẽ,v,
540,painting,bức tranh,n,
541,pan,cái chảo,n,
542,pants,quần,n,
543,paper,giấy,n,
544,parents,cha mẹ,n,
545,park,"đậu xe, công viên","v, n",
546,part,phần,n,
547,participate,"tham gia, tham dự",v,
548,party,bữa tiệc,n,
549,passport,thông hành,n,
550,password,mật khẩu,n,
551,pattern,mẫu,n,
552,pay,trả tiền,v,
553,payment,thanh toán,n,
554,pen,bút mực,n,
555,pencil,bút chì,n,
556,people,con người,n,
557,pepper,"tiêu, hạt tiêu",n,
558,perhaps,có lẽ,,
559,person,con người,n,
560,pharmacy,nhà thuốc,n,
561,phone,điện thoại,n,
562,photograph,ảnh,n,
563,piece,"miếng, mảnh",n,
564,pig,lợn,n,
565,pillow,gối,n,
566,place,nơi,n,
567,plan,kế hoạch,n,
568,plant,cây,n,
569,plate,đĩa (dựng đồ ăn),n,
570,play,"chơi, vở kịch","v, n",
571,pleasant,dễ chịu,,
572,police,cảnh sát,n,
573,poor,"nghèo, đáng thương","adj, n",
574,popular,"nổi tiếng, phổ biến",adj,
575,pork,thịt heo,n,
576,position,vị trí,n,
577,possible,có thể,,
578,postcard,bưu thiếp,n,
579,pound,đồng bảng Anh,n,
580,power,"sức lực, sức mạnh",n,
581,pratice,thực hành,v,
582,prepare,chuẩn bị,v,
583,present,"hiện tại, món quà","v, n",
584,president,tổng thống,n,
585,press,"nhấn, họp báo",n,
586,pretend,giả bộ,v,
587,pretty,đẹp,adj,
588,previous,trước,,
589,price,"giá, giải thưởng",n,
590,probably,có thể,,
591,problem,vấn đề,n,
592,produce,sản xuẩt,v,
593,product,sản phẩm,n,
594,progress,tiến bộ,"v, n",
595,pronounce,phát âm,v,
596,pronunciation,phát âm,n,
597,protect,bảo vệ,v,
598,protection,sự bảo vệ,n,
599,province,tỉnh,n,
600,psychology,tâm lý,n,
601,pull,"kéo (co, về)",v,
602,purse,ví,n,
603,push,đẩy,v,
604,put,đặt,v,
605,quality,"chất lượng, phẩm chất",,
606,question,câu hỏi,n,
607,quick,nhanh,adj,
608,quickly,nhanh,adv,
609,quiet,yên lặng,adj,
610,radio,ra đi ô,n,
611,rain,"mưa, cơn mưa",v. n,
612,razor,dao cạo,n,
613,read,đọc,"v, n",
614,really,thực sự,,
615,receipt,biên nhận,n,
616,receive,nhận,v,
617,recently,gần đây,,
618,recommend,"đề nghị, gợi ý",v,
619,record,"kỷ lục, ghi lại","v, n",
620,red,đỏ,"adj, n",
621,refrigerator,tủ lạnh,n,
622,regret,tiếc nuối,"v, n",
623,religion,tôn giáo,n,
624,remember,nhớ,v,
625,remind,nhắc lại,v,
626,rent,"thuê, mướn","v, n",
627,repair,sửa,v,
628,repeat,lập lại,v,
629,replace,thay thế,v,
630,replacement,đồ thay thế,n,
631,replay,chơi lại,v,
632,reply,trả lời,"v, n",
633,research,nghiên cứu,"v, n",
634,reserve,dự trữ,v,
635,rest,"nghỉ, phần còn lại","v, n",
636,restaurant,nhà hàng,n,
637,return,"trở về, trở lại","v, n",
638,reverse,đảo ngược,v,
639,review,ôn lại,"v, n",
640,revise,duyệt lại,v,
641,rice,gạo,n,
642,rich,giàu,"adj, n",
643,right,"bên phải, đúng, quyền lợi","adj, n",
644,ring,"nhẫn, nhấn (chuông)","v, n",
645,river,sông,n,
646,road,con đường,n,
647,rock,đá,n,
648,room,phòng,n,
649,rope,dây thừng,n,
650,round,"tròn, lượt","adj, n",
651,rule,"luật, cai trị",n,
652,run,chạy,"v, n",
653,Russia,nước Nga,n,
654,Russian,"tiếng Nga, người Nga",n,
655,sad,"buồn, tồi tệ",adj,
656,safe,an toàn,adj,
657,salad,xà lách,n,
658,salt,muối,n,
659,same,cũng như vậy,,
660,sand,cát,n,
661,sandwich,bánh mì,n,
662,Saturday,thứ 7,n,
663,save,"cứu, lưu lại",v,
664,say,nói,v,
665,scarf,khăn quàng cổ,n,
666,schedule,"thời gian biểu, lịch",n,
667,school,trường,n,
668,scientist,nhà khoa học,n,
669,scissors,cái kéo,n,
670,scold,la mắng,v,
671,score,"điểm số, ghi điểm","v, n",
672,scream,"la hét, thét",v,
673,seafood,hải sản,n,
674,season,mùa,n,
675,seat,chổ ngồi,n,
676,second,"giây, thứ nhì",n,
677,secret,bí mật,n,
678,see,thấy,v,
679,seem,dường như,,
680,sell,bán,v,
681,send,gửi,v,
682,sentence,câu văn,n,
683,separate,"riêng rẽ, chia ra",v,
684,September,tháng 9,n,
685,serious,"nghiêm túc, nghiêm trọng",adj,
686,several,vài,,
687,shampoo,dầu gọi đầu,n,
688,share,"chia xẻ, cổ phần","v, n",
689,shave,cạo râu/lông,v,
690,shirt,áo (sơ mi),n,
691,shoes,giày,n,
692,short,"ngắn, lùn, quần sọt","adj, n",
693,should, nên,,
694,shoulder,bờ vai,n,
695,shout,la lớn,v,
696,show,"buổi biểu diễn, cho xem","v, n",
697,shower,mưa rào,n,
698,shut,đóng,v,
699,sick,ốm,adj,
700,sign,"dấu hiệu, ký tên","v, n",
701,silent,yên lặng,adj,
702,simple,đơn giản,adj,
703,since,kể từ,,
704,sing,hát,v,
705,song,bài hát,n,
706,sister,"chị em gái, nữ tu sĩ",n,
707,situation,tình huống,n,
708,size,cỡ,n,
709,ski,trượt tuyết,v,
710,skill,kỹ năng,n,
711,skin,da,n,
712,skirt,váy,n,
713,sky,trời,n,
714,sleep,ngủ,"v, n",
715,slow,chậm,"adj, v",
716,small,nhỏ,adj,
717,smart,thông minh,adj,
718,smell,"ngửi, mùi","v, n",
719,smile,cười,"v, n",
720,smoke,"khói, hút","v, n",
721,snack,món ăn nhẹ,n,
722,snake,rắn,n,
723,sneeze,hát hơi,v,
724,snow,tuyết,"v, n",
725,soap,xà phòng,n,
726,soccer,bóng đá,n,
727,socks,vớ chân,n,
728,soda,nước xô đa,n,
729,software,phần mềm máy tính,n,
730,solution,giải pháp,n,
731,some,vài,,
732,someday,ngày nào đó,,
733,someone,người nào đó,,
734,something,cái gì đó,,
735,sometimes,thỉnh thoảng,,
736,somehow,bằng cách nào đó,,
737,son,con trai,n,
738,soon,sớm,,
739,sore,"đau, ê",adj,
740,sorry,"xin lỗi, tiếc",adj,
741,so-so,"đại khái, vừa vừa",adj,
742,sound,âm thanh,"v, n",
743,soup,"súp, canh",n,
744,sour,chua,adj,
745,south,phía nam,,
746,speak,"nói, phát biểu","v, n",
747,special,đặt biệt,,
748,spell,"đánh vần, phép thuật","v, n",
749,spend,"xài, tiêu tiền",v,
750,spicy,cay,adj,
751,spoon,muỗng,n,
752,sport,thể thao,n,
753,spring,mùa xuân,n,
754,stairs,bậc thang,n,
755,stamp,con tem,n,
756,stand,"đứng, cái kệ","v, n",
757,standard,tiêu chuẩn,n,
758,stapler,cái bấm đinh,n,
759,star,"ngôi sao, diễn (trong phim nổi tiếng)","v, n",
760,start,bắt đầu,v,
761,station,trạm,n,
762,stay,"ở, cư ngụ","v, n",
763,steak,thịt bít tết,n,
764,steal,ăn cắp,"v, n",
765,steam,"hơi nước, hấp","v, n",
766,still,"tĩnh mịch, đứng yên, tuy nhiên",,
767,stomach,"bụng, dạ dày",n,
768,stop,dừng,"v, n",
769,store,"cửa hàng, lưu lại, cất giữ","v, n",
770,straight,thẳng,adj,
771,strange,lạ,adj,
772,stranger,người lạ,n,
773,street,đường,n,
774,stretch,co duỗi,v,
775,strong,mạnh,adj,
776,student,học sinh,n,
777,study,học sinh,"v, n",
778,stupid,ngu,adj,
779,subtract,"trừ, phép trừ",v,
780,subway,tàu điện ngầm,n,
781,succeed,thành công,v,
782,success,sự thành công,n,
783,sugar,đường ăn,n,
784,suggest,đề nghị,v,
785,suggestion,lời đề nghị,n,
786,summer,mùa hè,n,
787,sun,mặt trời,n,
788,Sunday,chủ nhật,n,
789,sunglasses,kính mát,n,
790,sunny,(ngày) nắng,adj,
791,supermarket,siêu thị,n,
792,supply,cung cấp,"v, n",
793,support,hổ trợ,"v, n",
794,surprise,gây ngạc nhiên,"v, n",
795,swear,lời thề,"v, n",
796,sweater,"áo len, áo ấm",n,
797,sweet,ngọt,adj,
798,swim,bơi,v,
799,table,bàn,n,
800,tail,đuôi,n,
801,take,"lấy, chụp",v,
802,talk,nói chuyện,"v, n",
803,tall,cao,adj,
804,tape,băng (dán),n,
805,taste,"nếm, vị giác, thị hiếu","v, n",
806,taxi,taxi,n,
807,tea,trà,n,
808,teach,dạy,"v, n",
809,team,đội,n,
810,teeth,răng,n,
811,tell,"kể, nói với",v,
812,temperature,nhiệt độ,n,
813,tennis,quần vợt,n,
814,terrible,khủng khiếp,adj,
815,test,"bài thi, kiểm tra","v, n",
816,Texas,bang Texas của Mỹ,n,
817,theirs,của họ,,
818,then,"khi đó, rồi thì",,
819,theory,lý thuyết,n,
820,there,ở đó,,
821,these,những cái này,,
822,thick,dày,adj,
823,thin,mỏng,adj,
824,thing,đồ vật,n,
825,think,"suy nghĩ, nghĩ ra",v,
826,those,những cái đó,,
827,thought,ý nghĩ,n,
828,throat,cổ họng,n,
829,throw,quăng đi,v,
830,Thursday,thứ 5,n,
831,ticket,"vé, phạt","v, n",
832,tie,"cột lại, cà vạt","v, n",
833,time,"thời gian, canh giờ","v, n",
834,tiny,nhỏ,adj,
835,tip,lời khuyên,n,
836,tire,"làm mệt mỏi, bánh xe","v, n",
837,tissue,khăn giấy,n,
838,today,hôm nay,n,
839,toe,ngón chân,n,
840,tofu,đậu hủ,n,
841,together,cùng nhau,,
842,toilet,phòng vệ sinh,n,
843,tomato,cà chua,n,
844,tomorrow,ngày mai,n,
845,tonight,tối nay,n,
846,tool,dụng cụ,n,
847,toothbrush,bàn chải đánh răng,n,
848,top,đỉnh,n,
849,total,tổng cộng,,
850,touch,"chạm, đụng chạm","v, n",
851,tourist,du khách,n,
852,towel,khăn tắm,n,
853,town,"thị xã, thị trấn",n,
854,toy,đồ chơi,"v, n",
855,traffic,giao thông,n,
856,train,xe lửa,n,
857,translate,thông dịch,v,
858,trash,rác,n,
859,travel,du lịch,"v, n",
860,treat,"đối xử, chiêu đãi","v, n",
861,tree,cây,n,
862,triangle,tam giác,n,
863,trip,chuyến đi,n,
864,truck,xe tải,n,
865,true,đúng,adj,
866,truth,sự thật,n,
867,try,cố gắng,v,
868,t-shirt,áo thun,n,
869,Tuesday,thứ 3,n,
870,turn,"lần, lượt, rẽ","v, n",
871,twice,2 lần,,
872,type,"đánh (máy), loại","v, n",
873,ugly,xấu,adj,
874,umbrella,ô dù,n,
875,uncle,"chú, bác, cậu",n,
876,under,bên dưới,,
877,understand,hiểu,v,
878,underwear,nội y,n,
879,university,đại học,n,
880,universe,vũ trụ,n,
881,unmarried,chưa có gia đình,adj,
882,unoccupied,vô chủ,adj,
883,until,cho tới khi,,
884,up,lên,,
885,upstairs,trên lầu,adj,
886,use,dùng,"v, n",
887,useful,"hữu ích, hữu dụng",adj,
888,useless,vô dụng,adj,
889,usually,thường xuyên,,
890,vacant,"trống rỗng, bỏ hoang",v,
891,vacation,kỳ nghỉ mát,n,
892,vacuum,chân không,n,
893,vegetables,"rau, thực vật",n,
894,village,làng,n,
895,visit,thăm viếng,"v, n",
896,vitamins,vitamin,n,
897,voice,giọng nói,n,
898,vote,"bỏ phiếu, bầu cử","v, n",
899,vowel,nguyên âm,n,
900,wait,chờ,v,
901,waiter,người phục vụ bàn,n,
902,waitress,nữ phục vụ bàn,n,
903,walk,đi bộ,"v, n",
904,wall,bức tường,n,
905,wallet,ví tiền,n,
906,want,muốn,v,
907,war,chiến tranh,n,
908,warm,ấm,adj,
909,wash,rửa,v,
910,watch,"xem, đồng hồ","v, n",
911,water,"tưới nước, nước","v, n",
912,weak,yếu,adj,
913,weather,thời tiết,n,
914,website,trang web,n,
915,wedding,đám cưới,n,
916,Wednesday,thứ 4,n,
917,week,tuần,n,
918,weekdays,ngày trong tuần,n,
919,weekend,cuối tuần,n,
920,well,"giỏi, cái giếng","adj, n",
921,west,phía tây,,
922,wet,ước,adj,
923,wheel,bánh xe,n,
924,white,trắng,"adj, n",
925,wide,rộng,adj,
926,wife,vợ,n,
927,win,thắng,"v, n",
928,wind,gió,n,
929,window,cửa sổ,n,
930,windy,có gió,adj,
931,wine,rượu,n,
932,winter,mùa đông,n,
933,wish,"ước, điều ước","v, n",
934,with,với,,
935,wihout,không có,,
936,woman,phụ nữ,n,
937,women,phụ nữ số nhiều,n,
938,wood,"gỗ, rừng",n,
939,word,"chữ, từ",n,
940,work,"làm việc, công việc","v, n",
941,workplace,nơi làm việc,n,
942,world,thế giới,n,
943,worse,tệ hơn,adj,
944,worst,tệ nhất,adj,
945,write,viết,v,
946,wrong,"sai, sai trái",adj,
947,yawn,ngáp,"v, n",
948,year,năm,n,
949,yellow,"vàng, màu vàng","adj, n",
950,yesterday,hôm qua,n,
951,yet,chưa,,
952,young,"trẻ trung, trẻ","adj, n",
953,zero,số không,n,
